namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_names,fn_random_names,pn_alpine_planets,pn_arctic_planets,pn_arid_planets,pn_continental_planets,pn_desert_planets,pn_gaia_planets,pn_generic_planets,pn_ocean_planets,pn_savannah_planets,pn_tropical_planets,pn_tundra_planets,sn_battle_cruiser,sn_battleship,sn_carrier,sn_colonizer,sn_colossus,sn_constructor,sn_corvette,sn_cruiser,sn_destroyer,sn_dreadnought,sn_escort_carrier,sn_exploration_ship,sn_flagship,sn_frigate,sn_generic,sn_headquarters,sn_ion_cannon,sn_juggernaut,sn_light_carrier,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_science,sn_science_cruiser,sn_sponsored_colonizer,sn_striker_cruiser,sn_titan,sn_transport,sn_xl_cannon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Word of Hera,,,,,,Nike's Vigil,Demeter's Dagger,Nike's Vigil,,Hermes's Kopis,,,Nike's Vigil,,,,,Apollo's Shield,,,,,,,Hermes's Steed,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Kopis,,,,,,Iasus,Ares's Sword,Iasus,,Aphrodite's Courage,,,Iasus,,,,,Aphrodite's Haplon,,,,,,,Voice of Apollo,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voice of Ares,,,,,,Capaneus,Hand of Hestia,Capaneus,,Breath of Apollo,,,Capaneus,,,,,Vision of Aphrodite,,,,,,,Hephaestus's Xiphon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Sword,,,,,,Makhai's Strike,Artemis's Dagger,Makhai's Strike,,Hephaestus's Haplon,,,Makhai's Strike,,,,,Athena's Courage,,,,,,,Artemis's Vigil,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aphrodite's Sarissa,,,,,,Thrasos,Demeter's Vigil,Thrasos,,Word of Aphrodite,,,Thrasos,,,,,Artemis's Steed,,,,,,,Spirit of Hermes,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hephaestus's Will,,,,,,Alala's Sword,Hera's Sword,Alala's Sword,,Aphrodite's Fist,,,Alala's Sword,,,,,Demeter's Sarissa,,,,,,,Hestia's Sword,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Strike,,,,,,Eris's Rage,Spirit of Dionysus,Eris's Rage,,Hermes's Strike,,,Eris's Rage,,,,,Vision of Artemis,,,,,,,Word of Hestia,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voice of Hera,,,,,,Nike's Xiphon,Apollo's Haplon,Nike's Xiphon,,Hera's Courage,,,Nike's Xiphon,,,,,Hestia's Arrow,,,,,,,Hera's Steed,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Strike,,,,,,Enyo's Command,Will of Aphrodite,Enyo's Command,,Dionysus's Arrow,,,Enyo's Command,,,,,Breath of Dionysus,,,,,,,Dionysus's Haplon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision of Hera,,,,,,Corythus,Ares's Javelin,Corythus,,Aphrodite's Strike,,,Corythus,,,,,Hephaestus's Doru,,,,,,,Hestia's Doru,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Rage,,,,,,Adrestia's Arrow,Hermes's Sarissa,Adrestia's Arrow,,Word of Dionysus,,,Adrestia's Arrow,,,,,Word of Hera,,,,,,,Hephaestus's Arrow,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Steed,,,,,,Ascalaphus,Dionysus's Arrow,Ascalaphus,,Demeter's Doru,,,Ascalaphus,,,,,Hermes's Sarissa,,,,,,,Apollo's Arrow,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Arrow,,,,,,Broteas,Hera's Shield,Broteas,,Artemis's Strike,,,Broteas,,,,,Breath of Athena,,,,,,,Aphrodite's Xiphon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Chariot,,,,,,Daedalus,Vision of Hera,Daedalus,,Aphrodite's Doru,,,Daedalus,,,,,Hestia's Fist,,,,,,,Athena's Haplon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hephaestus's Courage,,,,,,Adrestia's Shield,Athena's Xiphon,Adrestia's Shield,,Hera's Kopis,,,Adrestia's Shield,,,,,Hand of Aphrodite,,,,,,,Apollo's Haplon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Sarissa,,,,,,Eurytion,Hephaestus's Sword,Eurytion,,Artemis's Kopis,,,Eurytion,,,,,Demeter's Kopis,,,,,,,Athena's Vigil,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Doru,,,,,,Makhai,Hephaestus's Rage,Makhai,,Hand of Dionysus,,,Makhai,,,,,Word of Demeter,,,,,,,Demeter's Steed,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Will,,,,,,Phobos's Chariot,Voice of Aphrodite,Phobos's Chariot,,Hera's Fist,,,Phobos's Chariot,,,,,Hand of Athena,,,,,,,Athena's Will,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision of Demeter,,,,,,Breath of Alala,Dionysus's Xiphon,Breath of Alala,,Dionysus's Strike,,,Breath of Alala,,,,,Aphrodite's Vigil,,,,,,,Artemis's Strike,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Will,,,,,,Vision of Alala,Hera's Will,Vision of Alala,,Hephaestus's Sarissa,,,Vision of Alala,,,,,Dionysus's Fist,,,,,,,Hermes's Vigil,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hermes's Rage,,,,,,Phobos's Dagger,Artemis's Haplon,Phobos's Dagger,,Ares's Doru,,,Phobos's Dagger,,,,,Spirit of Dionysus,,,,,,,Hand of Demeter,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Dagger,,,,,,Patroclus,Artemis's Chariot,Patroclus,,Artemis's Will,,,Patroclus,,,,,Artemis's Kopis,,,,,,,Word of Ares,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spirit of Dionysus,,,,,,Harmonia,Vision of Ares,Harmonia,,Ares's Will,,,Harmonia,,,,,Ares's Command,,,,,,,Ares's Courage,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Rage,,,,,,Anteros's Haplon,Hephaestus's Vigil,Anteros's Haplon,,Dionysus's Vigil,,,Anteros's Haplon,,,,,Demeter's Chariot,,,,,,,Will of Hera,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Chariot,,,,,,Phobos's Strike,Apollo's Strike,Phobos's Strike,,Dionysus's Rage,,,Phobos's Strike,,,,,Ares's Dagger,,,,,,,Hestia's Arrow,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hermes's Doru,,,,,,Lyssa,Hestia's Xiphon,Lyssa,,Word of Hermes,,,Lyssa,,,,,Hermes's Chariot,,,,,,,Spirit of Demeter,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Will of Hermes,,,,,,Harmonia's Rage,Hera's Strike,Harmonia's Rage,,Hephaestus's Spear,,,Harmonia's Rage,,,,,Aphrodite's Sword,,,,,,,Spirit of Dionysus,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Dagger,,,,,,Word of Phobos,Spirit of Hera,Word of Phobos,,Hera's Sword,,,Word of Phobos,,,,,Hand of Ares,,,,,,,Will of Aphrodite,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Fist,,,,,,Phobos's Command,Demeter's Fist,Phobos's Command,,Hestia's Steed,,,Phobos's Command,,,,,Ares's Rage,,,,,,,Athena's Command,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Arrow,,,,,,Harmonia's Steed,Ares's Vigil,Harmonia's Steed,,Hermes's Arrow,,,Harmonia's Steed,,,,,Hermes's Strike,,,,,,,Spirit of Hestia,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Will of Artemis,,,,,,Word of Anteros,Aphrodite's Arrow,Word of Anteros,,Will of Aphrodite,,,Word of Anteros,,,,,Hera's Shield,,,,,,,Apollo's Command,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Kopis,,,,,,Eris's Kopis,Apollo's Courage,Eris's Kopis,,Athena's Rage,,,Eris's Kopis,,,,,Voice of Hermes,,,,,,,Hephaestus's Shield,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Sword,,,,,,Nomos,Hera's Kopis,Nomos,,Aphrodite's Haplon,,,Nomos,,,,,Vision of Ares,,,,,,,Artemis's Xiphon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Shield,,,,,,Deimos's Dagger,Ares's Dagger,Deimos's Dagger,,Hestia's Strike,,,Deimos's Dagger,,,,,Ares's Courage,,,,,,,Aphrodite's Kopis,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hephaestus's Rage,,,,,,Harmonia's Fist,Artemis's Command,Harmonia's Fist,,Demeter's Steed,,,Harmonia's Fist,,,,,Hephaestus's Sword,,,,,,,Dionysus's Shield,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spirit of Demeter,,,,,,Dryops,Spirit of Athena,Dryops,,Hestia's Will,,,Dryops,,,,,Spirit of Athena,,,,,,,Apollo's Will,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hermes's Fist,,,,,,Kydoimos's Strike,Hand of Hera,Kydoimos's Strike,,Artemis's Shield,,,Kydoimos's Strike,,,,,Athena's Sarissa,,,,,,,Demeter's Command,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Strike,,,,,,Adrestia's Javelin,Aphrodite's Doru,Adrestia's Javelin,,Dionysus's Command,,,Adrestia's Javelin,,,,,Apollo's Vigil,,,,,,,Will of Ares,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Kopis,,,,,,Asterion,Will of Dionysus,Asterion,,Vision of Apollo,,,Asterion,,,,,Athena's Command,,,,,,,Ares's Fist,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Sarissa,,,,,,Word of Alala,Hera's Dagger,Word of Alala,,Hestia's Sarissa,,,Word of Alala,,,,,Vision of Hestia,,,,,,,Hephaestus's Steed,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Shield,,,,,,Mecisteus,Hestia's Doru,Mecisteus,,Hand of Athena,,,Mecisteus,,,,,Word of Artemis,,,,,,,Hermes's Kopis,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Kopis,,,,,,Alala's Chariot,Hera's Courage,Alala's Chariot,,Spirit of Artemis,,,Alala's Chariot,,,,,Hermes's Dagger,,,,,,,Dionysus's Command,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Rage,,,,,,Jason,Hera's Sarissa,Jason,,Word of Athena,,,Jason,,,,,Athena's Dagger,,,,,,,Vision of Hephaestus,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Sword,,,,,,Kydoimos's Will,Hermes's Chariot,Kydoimos's Will,,Hephaestus's Vigil,,,Kydoimos's Will,,,,,Hera's Will,,,,,,,Demeter's Xiphon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Arrow,,,,,,Eris's Courage,Vision of Aphrodite,Eris's Courage,,Athena's Command,,,Eris's Courage,,,,,Hestia's Rage,,,,,,,Aphrodite's Javelin,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Chariot,,,,,,Aeneas,Hephaestus's Strike,Aeneas,,Artemis's Javelin,,,Aeneas,,,,,Dionysus's Dagger,,,,,,,Hand of Dionysus,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aphrodite's Courage,,,,,,Anteros's Arrow,Voice of Artemis,Anteros's Arrow,,Breath of Dionysus,,,Anteros's Arrow,,,,,Hephaestus's Steed,,,,,,,Hand of Athena,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Javelin,,,,,,Dolos,Aphrodite's Sword,Dolos,,Word of Demeter,,,Dolos,,,,,Apollo's Strike,,,,,,,Apollo's Sarissa,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Rage,,,,,,Adrestia's Strike,Word of Hera,Adrestia's Strike,,Artemis's Haplon,,,Adrestia's Strike,,,,,Artemis's Spear,,,,,,,Ares's Strike,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spirit of Aphrodite,,,,,,Voice of Adrestia,Athena's Doru,Voice of Adrestia,,Spirit of Aphrodite,,,Voice of Adrestia,,,,,Athena's Xiphon,,,,,,,Hera's Strike,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Haplon,,,,,,Phobos's Shield,Ares's Command,Phobos's Shield,,Vision of Aphrodite,,,Phobos's Shield,,,,,Apollo's Steed,,,,,,,Aphrodite's Shield,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Arrow,,,,,,Ialmenus,Demeter's Steed,Ialmenus,,Aphrodite's Will,,,Ialmenus,,,,,Demeter's Will,,,,,,,Hephaestus's Sword,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breath of Hestia,,,,,,Vision of Phobos,Will of Artemis,Vision of Phobos,,Athena's Vigil,,,Vision of Phobos,,,,,Will of Dionysus,,,,,,,Hestia's Will,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Courage,,,,,,Eris's Strike,Athena's Arrow,Eris's Strike,,Hermes's Sword,,,Eris's Strike,,,,,Aphrodite's Strike,,,,,,,Ares's Spear,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hand of Demeter,,,,,,Word of Deimos,Hera's Spear,Word of Deimos,,Demeter's Spear,,,Word of Deimos,,,,,Hestia's Dagger,,,,,,,Athena's Steed,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Steed,,,,,,Makhai's Haplon,Aphrodite's Vigil,Makhai's Haplon,,Hephaestus's Doru,,,Makhai's Haplon,,,,,Hestia's Courage,,,,,,,Voice of Dionysus,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Fist,,,,,,Will of Phobos,Demeter's Sarissa,Will of Phobos,,Aphrodite's Dagger,,,Will of Phobos,,,,,Spirit of Artemis,,,,,,,Word of Hera,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hephaestus's Chariot,,,,,,Eris's Steed,Demeter's Will,Eris's Steed,,Hermes's Shield,,,Eris's Steed,,,,,Apollo's Haplon,,,,,,,Dionysus's Rage,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Word of Apollo,,,,,,Cebriones,Voice of Athena,Cebriones,,Apollo's Shield,,,Cebriones,,,,,Demeter's Vigil,,,,,,,Spirit of Hera,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aphrodite's Haplon,,,,,,Anteros's Fist,Dionysus's Strike,Anteros's Fist,,Hera's Haplon,,,Anteros's Fist,,,,,Will of Athena,,,,,,,Hand of Hermes,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Shield,,,,,,Nike's Steed,Artemis's Vigil,Nike's Steed,,Dionysus's Sarissa,,,Nike's Steed,,,,,Hera's Strike,,,,,,,Ares's Doru,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aphrodite's Chariot,,,,,,Idas,Artemis's Steed,Idas,,Dionysus's Shield,,,Idas,,,,,Apollo's Kopis,,,,,,,Hera's Javelin,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Will,,,,,,Alastor,Hand of Aphrodite,Alastor,,Apollo's Spear,,,Alastor,,,,,Apollo's Sword,,,,,,,Hera's Xiphon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hera's Dagger,,,,,,Deimos's Courage,Ares's Xiphon,Deimos's Courage,,Will of Athena,,,Deimos's Courage,,,,,Hephaestus's Haplon,,,,,,,Hand of Ares,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Will of Hestia,,,,,,Word of Adrestia,Hephaestus's Chariot,Word of Adrestia,,Hestia's Kopis,,,Word of Adrestia,,,,,Dionysus's Vigil,,,,,,,Breath of Hermes,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hephaestus's Shield,,,,,,Orpheus,Aphrodite's Javelin,Orpheus,,Demeter's Strike,,,Orpheus,,,,,Ares's Shield,,,,,,,Artemis's Will,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Will of Aphrodite,,,,,,Palioxis,Dionysus's Chariot,Palioxis,,Breath of Hephaestus,,,Palioxis,,,,,Spirit of Hephaestus,,,,,,,Aphrodite's Haplon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Fist,,,,,,Vision of Eris,Will of Athena,Vision of Eris,,Artemis's Rage,,,Vision of Eris,,,,,Aphrodite's Chariot,,,,,,,Apollo's Chariot,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hermes's Strike,,,,,,Kydoimos's Doru,Breath of Ares,Kydoimos's Doru,,Dionysus's Will,,,Kydoimos's Doru,,,,,Artemis's Doru,,,,,,,Hephaestus's Haplon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Dagger,,,,,,Enyo's Strike,Aphrodite's Steed,Enyo's Strike,,Ares's Command,,,Enyo's Strike,,,,,Hermes's Sword,,,,,,,Dionysus's Vigil,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Shield,,,,,,Breath of Nike,Demeter's Arrow,Breath of Nike,,Ares's Rage,,,Breath of Nike,,,,,Apollo's Dagger,,,,,,,Demeter's Rage,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hand of Hestia,,,,,,Phobos's Rage,Hephaestus's Shield,Phobos's Rage,,Hermes's Vigil,,,Phobos's Rage,,,,,Hera's Chariot,,,,,,,Hermes's Haplon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aphrodite's Vigil,,,,,,Spirit of Phobos,Hephaestus's Haplon,Spirit of Phobos,,Vision of Hera,,,Spirit of Phobos,,,,,Hestia's Shield,,,,,,,Breath of Hestia,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ares's Xiphon,,,,,,Eris's Dagger,Hestia's Sarissa,Eris's Dagger,,Artemis's Vigil,,,Eris's Dagger,,,,,Hera's Haplon,,,,,,,Dionysus's Javelin,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Vigil,,,,,,Praxidice,Aphrodite's Xiphon,Praxidice,,Ares's Fist,,,Praxidice,,,,,Will of Hermes,,,,,,,Vision of Hera,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hera's Javelin,,,,,,Will of Nike,Demeter's Spear,Will of Nike,,Ares's Arrow,,,Will of Nike,,,,,Apollo's Rage,,,,,,,Spirit of Artemis,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Xiphon,,,,,,Anteros's Strike,Artemis's Doru,Anteros's Strike,,Hand of Hestia,,,Anteros's Strike,,,,,Demeter's Courage,,,,,,,Hera's Chariot,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dionysus's Sarissa,,,,,,Kydoimos,Hera's Arrow,Kydoimos,,Hephaestus's Rage,,,Kydoimos,,,,,Breath of Hephaestus,,,,,,,Artemis's Sarissa,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Will,,,,,,Eris's Sword,Athena's Javelin,Eris's Sword,,Aphrodite's Sword,,,Eris's Sword,,,,,Demeter's Fist,,,,,,,Breath of Ares,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aphrodite's Strike,,,,,,Kydoimos's Fist,Breath of Demeter,Kydoimos's Fist,,Vision of Ares,,,Kydoimos's Fist,,,,,Hera's Kopis,,,,,,,Aphrodite's Command,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hera's Vigil,,,,,,Theseus,Hephaestus's Spear,Theseus,,Hermes's Fist,,,Theseus,,,,,Aphrodite's Kopis,,,,,,,Dionysus's Sword,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hephaestus's Kopis,,,,,,Gorgophone,Hephaestus's Sarissa,Gorgophone,,Spirit of Hephaestus,,,Gorgophone,,,,,Hephaestus's Dagger,,,,,,,Spirit of Aphrodite,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voice of Artemis,,,,,,Nike's Dagger,Breath of Hestia,Nike's Dagger,,Dionysus's Kopis,,,Nike's Dagger,,,,,Ares's Haplon,,,,,,,Hand of Artemis,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Word of Dionysus,,,,,,Deimos,Artemis's Arrow,Deimos,,Hestia's Fist,,,Deimos,,,,,Hephaestus's Chariot,,,,,,,Artemis's Shield,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voice of Dionysus,,,,,,Phobos's Will,Hestia's Fist,Phobos's Will,,Word of Artemis,,,Phobos's Will,,,,,Hera's Doru,,,,,,,Dionysus's Will,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breath of Hera,,,,,,Hand of Anteros,Apollo's Xiphon,Hand of Anteros,,Breath of Hestia,,,Hand of Anteros,,,,,Vision of Hephaestus,,,,,,,Voice of Demeter,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Command,,,,,,Makhai's Will,Apollo's Will,Makhai's Will,,Artemis's Arrow,,,Makhai's Will,,,,,Voice of Aphrodite,,,,,,,Dionysus's Courage,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breath of Hephaestus,,,,,,Meleager,Hermes's Doru,Meleager,,Hera's Shield,,,Meleager,,,,,Spirit of Aphrodite,,,,,,,Hestia's Xiphon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hera's Haplon,,,,,,Ptocheia,Hermes's Haplon,Ptocheia,,Artemis's Doru,,,Ptocheia,,,,,Breath of Demeter,,,,,,,Apollo's Shield,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demeter's Spear,,,,,,Enyo's Chariot,Dionysus's Sword,Enyo's Chariot,,Athena's Fist,,,Enyo's Chariot,,,,,Dionysus's Shield,,,,,,,Ares's Sword,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aphrodite's Spear,,,,,,Adrestia's Rage,Hera's Fist,Adrestia's Rage,,Dionysus's Sword,,,Adrestia's Rage,,,,,Hermes's Kopis,,,,,,,Hera's Dagger,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Word of Hestia,,,,,,Adrestia's Xiphon,Hestia's Steed,Adrestia's Xiphon,,Hermes's Will,,,Adrestia's Xiphon,,,,,Dionysus's Doru,,,,,,,Hephaestus's Javelin,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Courage,,,,,,Anteros's Shield,Aphrodite's Strike,Anteros's Shield,,Hera's Will,,,Anteros's Shield,,,,,Ares's Spear,,,,,,,Demeter's Vigil,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Dagger,,,,,,Hand of Deimos,Hephaestus's Steed,Hand of Deimos,,Hestia's Vigil,,,Hand of Deimos,,,,,Word of Athena,,,,,,,Dionysus's Xiphon,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemis's Fist,,,,,,Breath of Enyo,Aphrodite's Kopis,Breath of Enyo,,Spirit of Dionysus,,,Breath of Enyo,,,,,Dionysus's Chariot,,,,,,,Voice of Hestia,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hestia's Haplon,,,,,,Anteros's Courage,Will of Demeter,Anteros's Courage,,Apollo's Arrow,,,Anteros's Courage,,,,,Aphrodite's Javelin,,,,,,,Breath of Hera,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Chariot,,,,,,Adrestia's Will,Demeter's Courage,Adrestia's Will,,Ares's Strike,,,Adrestia's Will,,,,,Word of Ares,,,,,,,Hermes's Sarissa,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spirit of Artemis,,,,,,Promachus,Will of Ares,Promachus,,Hestia's Courage,,,Promachus,,,,,Will of Hestia,,,,,,,Dionysus's Strike,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athena's Xiphon,,,,,,Breath of Eris,Athena's Command,Breath of Eris,,Apollo's Vigil,,,Breath of Eris,,,,,Demeter's Rage,,,,,,,Hera's Vigil,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apollo's Strike,,,,,,Alke,Hestia's Will,Alke,,Breath of Demeter,,,Alke,,,,,Aphrodite's Dagger,,,,,,,Voice of Hermes,,,
